underonemort,year,code,onetofourmort,fivetoninemort,tentofourteenmort
1,NA,2012,AFG,0.0290469992905855,NA,NA
2,NA,1990,AGO,0.101000003516674,0.0610000006854534,0.0309999994933605
3,0.130011007189751,2000,AGO,NA,NA,NA
4,0.0399999991059303,1990,ALB,NA,NA,NA
5,0.0398049987852573,1990,ALB,NA,NA,NA
6,NA,2000,ALB,0.00369499996304512,NA,NA
7,NA,2013,ALB,NA,NA,0.00208000000566244
8,0.0160850007086992,1990,ARE,NA,NA,NA
9,NA,2000,ARE,0.0017130000051111,NA,0.0020000000949949
10,NA,1990,ARG,0.00349200004711747,NA,NA
11,NA,2012,ARG,0.00164000003132969,NA,NA
12,0.0160470008850098,1990,ATG,NA,NA,NA
13,NA,2000,ATG,0.00126199994701892,NA,0.00197899993509054
14,NA,2013,ATG,NA,NA,0.000990999978967011
15,0.0056980000808835,2000,AUS,NA,NA,NA
16,NA,2012,AUS,0.000813000020571053,NA,NA
17,0.00889100041240454,1990,AUT,NA,NA,NA
18,0.00369199994020164,2012,AUT,NA,0.000433999986853451,NA
19,0.0629979968070984,2000,AZE,NA,0.00367000000551343,0.0020000000949949
20,NA,2012,AZE,0.00538699980825186,NA,NA
21,NA,2000,BDI,0.0633940026164055,NA,NA
22,0.0738999992609024,2012,BDI,NA,NA,NA
23,NA,2013,BDI,0.0385930016636848,NA,NA
24,0.00950700044631958,1990,BEL,NA,NA,NA
25,NA,2000,BEL,NA,NA,0.00087699998402968
26,NA,2013,BEL,NA,NA,0.000618999998550862
27,0.0992109999060631,2000,BEN,NA,NA,NA
28,NA,2012,BEN,0.0455470010638237,NA,NA
29,NA,2000,BFA,0.0993190035223961,NA,NA
30,NA,2013,BFA,NA,NA,0.0092179998755455
31,0.106100000441074,1990,BGD,NA,NA,NA
32,0.0357000008225441,2012,BGD,NA,0.00486399978399277,NA
33,NA,2013,BGD,0.00750199984759092,NA,NA
34,0.00440499978139997,2012,BLR,NA,NA,NA
35,NA,2013,BLR,NA,NA,0.00117099995259196
36,0.0362000018358231,2012,BOL,NA,NA,NA
37,0.0324999988079071,2000,BRA,NA,0.00210799998603761,NA
38,NA,2012,BRA,0.00158399995416403,NA,NA
39,0.0169949997216463,1990,BRB,NA,NA,NA
40,NA,2000,BRB,0.00151500001084059,NA,0.000814999977592379
41,NA,2013,BRB,NA,NA,0.00162300001829863
42,0.010240999981761,1990,BRN,NA,NA,NA
43,NA,2000,BRN,0.00222899997606874,NA,NA
44,NA,1990,BTN,0.0431439988315105,NA,NA
45,0.0647170022130013,2000,BTN,NA,NA,NA
46,NA,2012,BTN,0.00991499982774258,NA,0.00610599992796779
47,NA,1990,BWA,NA,NA,0.00604300014674664
48,0.116403996944427,2000,CAF,NA,NA,NA
49,NA,1990,CAN,NA,NA,0.00140900001861155
50,0.00510999979451299,2000,CHE,NA,0.000707999977748841,NA
51,NA,2012,CHE,0.000717999995686114,NA,NA
52,0.0179999992251396,1990,CHL,NA,0.0020000000949949,NA
53,NA,1990,CHN,NA,NA,0.00339900003746152
54,NA,2012,CHN,NA,NA,0.0015140000032261
55,NA,2000,CIV,0.0535020008683205,NA,NA
56,0.0829999968409538,2012,CIV,NA,NA,NA
57,NA,2013,CIV,0.0340659990906715,NA,NA
58,NA,1990,CMR,0.0557590015232563,NA,NA
59,0.100098997354507,2000,CMR,NA,NA,NA
60,NA,2012,CMR,0.0365649983286858,NA,0.013871000148356
61,NA,2000,COD,0.0680830031633377,NA,NA
62,NA,2013,COD,NA,NA,0.0194140002131462
63,NA,1990,COG,NA,NA,0.0125949997454882
64,0.0168999992311001,2012,COL,NA,NA,NA
65,NA,2013,COL,0.00275500002317131,NA,NA
66,0.0613280013203621,2013,COM,NA,NA,NA
67,0.0210069995373487,2012,CPV,NA,NA,NA
68,NA,2013,CPV,0.0035109999589622,NA,NA
69,NA,2012,CRI,0.00128500000573695,NA,NA
70,0.0119040003046393,1990,CUB,NA,NA,NA
71,NA,2000,CUB,0.00211400003172457,NA,NA
72,NA,2013,CUB,NA,NA,0.0011670000385493
73,0.0109449997544289,1990,CYP,NA,NA,NA
74,NA,2000,CYP,0.000977999996393919,NA,0.00105199997778982
75,NA,2013,CYP,NA,NA,0.000460000010207295
76,NA,1990,CZE,NA,NA,0.00126100005581975
77,NA,1990,DMA,NA,NA,0.00358600006438792
78,0.00329999998211861,2012,DNK,NA,NA,NA
79,NA,1990,DZA,0.00869399961084127,NA,NA
80,0.0330009981989861,2000,DZA,NA,NA,NA
81,NA,2012,DZA,0.00328500010073185,NA,NA
82,NA,2000,ECU,0.00661000004038215,NA,NA
83,0.0224009994417429,2012,ECU,NA,NA,NA
84,NA,2013,ECU,0.0036740000359714,NA,0.00279700011014938
85,NA,2000,EGY,0.00934999994933605,NA,NA
86,0.0186999998986721,2012,EGY,NA,NA,NA
87,NA,2013,EGY,0.00318300002254546,NA,NA
88,NA,2000,ERI,0.0366390012204647,NA,NA
89,NA,2013,ERI,NA,NA,0.00575000001117587
90,0.00590300001204014,2000,ESP,NA,NA,NA
91,NA,2012,ESP,0.000702999997884035,NA,NA
92,NA,2000,EST,0.00224600010551512,NA,NA
93,NA,2013,EST,NA,NA,0.00199900008738041
94,NA,1990,ETH,NA,NA,0.0261140000075102
95,NA,1990,FIN,NA,NA,0.00129299995023757
96,0.0212730001658201,2012,FJI,NA,NA,NA
97,NA,2012,FSM,0.00823100004345179,NA,NA
98,0.0461959987878799,2013,GAB,NA,NA,NA
99,NA,2013,GBR,0.000819000008050352,NA,NA
100,0.0336170010268688,2000,GEO,NA,NA,NA
101,NA,2012,GEO,0.00253800000064075,NA,NA
102,0.0729999989271164,2000,GHA,NA,NA,NA
103,0.0534989982843399,2012,GHA,NA,0.0170230008661747,NA
104,NA,2013,GHA,0.0240860003978014,NA,NA
105,NA,1990,GIN,0.11311399936676,NA,NA
106,0.11090400069952,2000,GIN,NA,NA,NA
107,NA,2012,GIN,0.0381599999964237,NA,0.0133220003917813
108,NA,2000,GMB,0.0575099997222424,NA,NA
109,NA,1990,GNB,NA,NA,0.0135289998725057
110,0.0758339986205101,2013,GNQ,NA,NA,NA
111,0.0121919997036457,1990,GRC,NA,NA,NA
112,NA,2000,GRC,0.00101600005291402,NA,NA
113,NA,2013,GRC,NA,NA,0.000544000009540468
114,0.0140420002862811,2000,GRD,NA,NA,NA
115,NA,2000,GTM,0.0113939996808767,NA,NA
116,NA,2013,GTM,NA,NA,0.00329499994404614
117,NA,1990,GUY,NA,NA,0.00429600011557341
118,0.0209960006177425,2013,HND,NA,NA,NA
119,NA,1990,HRV,NA,NA,0.00149399996735156
120,0.0617979988455772,2012,HTI,NA,NA,NA
121,NA,2013,HTI,0.0201529990881681,NA,NA
122,0.00559799978509545,2013,HUN,NA,NA,NA
123,0.068000003695488,1990,IDN,NA,0.00809899996966124,NA
124,NA,2000,IDN,0.0122560001909733,NA,NA
125,NA,2013,IDN,NA,NA,0.00296800001524389
126,NA,2012,IND,NA,NA,0.0043669999577105
127,0.00369899999350309,2012,IRL,NA,NA,NA
128,NA,2013,IRL,0.000728000013623387,NA,NA
129,NA,2000,IRN,NA,NA,0.00300000002607703
130,NA,2012,IRN,0.00257700006477535,NA,NA
131,0.0390000008046627,2000,IRQ,0.0099889999255538,0.00300000002607703,0.00253699999302626
132,0.0390000008046627,2000,IRQ,0.00999999977648258,0.00300000002607703,0.00253699999302626
133,NA,2013,IRQ,NA,NA,0.00356599991209805
134,NA,1990,ISL,0.00181899999734014,NA,NA
135,0.00348600000143051,2000,ISL,NA,NA,NA
136,NA,2012,ISL,NA,NA,0
137,0.010308999568224,1990,ISR,NA,0.00095999997574836,NA
138,NA,2000,ISR,0.00132100004702806,NA,NA
139,NA,1990,ITA,NA,NA,0.00120399997103959
140,NA,2012,ITA,NA,NA,0.000620000006165355
141,NA,1990,JAM,0.00575699983164668,NA,NA
142,0.0223999992012978,2000,JAM,NA,NA,NA
143,NA,2012,JAM,0.00290299998596311,NA,0.00286099989898503
144,NA,1990,JOR,NA,NA,0.00287299999035895
145,NA,2000,JOR,NA,NA,0.0020000000949949
146,NA,2000,JPN,0.00130500004161149,NA,0.000739999988581985
147,NA,2013,JPN,NA,NA,0.000675000017508864
148,0.0178970005363226,2013,KAZ,NA,NA,NA
149,0.0529000014066696,2012,KEN,NA,0.0190890002995729,NA
150,NA,2013,KEN,0.0250690001994371,NA,0.0130570000037551
151,0.026298999786377,2012,KGZ,NA,0.00164300005417317,NA
152,NA,2013,KGZ,0.0032150000333786,NA,NA
153,NA,1990,KHM,NA,NA,0.0281739998608828
154,0.0149999996647239,2000,KNA,0.00643299985677004,0.00400000018998981,NA
155,NA,2013,KNA,NA,NA,0.00174600002355874
156,0.00349800009280443,2012,KOR,NA,NA,NA
157,NA,2013,KOR,0.000513000006321818,NA,NA
158,0.0912960022687912,2000,LAO,NA,NA,NA
159,NA,2012,LAO,0.0198250003159046,NA,NA
160,NA,2000,LBN,0.003262999933213,NA,NA
161,0.00831300020217896,2012,LBN,NA,NA,NA
162,NA,2013,LBN,0.00141400005668402,NA,NA
163,NA,2012,LBR,0.0206610001623631,NA,NA
164,0.0270939990878105,2000,LBY,NA,NA,NA
165,NA,2012,LBY,0.00233200006186962,NA,0.00141300004906952
166,NA,1990,LCA,NA,NA,0.0026940000243485
167,NA,2000,LSO,NA,NA,0.00927700009196997
168,NA,1990,LTU,0.00366699998266995,NA,NA
169,0.0106149995699525,2000,LTU,NA,NA,NA
170,NA,2012,LTU,0.00109999999403954,NA,0.00131099997088313
171,0.00779900001361966,1990,LUX,NA,NA,NA
172,NA,2000,LUX,0.00101100001484156,NA,0.000502999988384545
173,NA,2013,LUX,NA,NA,0.000357999990228564
174,NA,1990,LVA,NA,NA,0.0039380001835525
175,NA,2000,LVA,0.00300000002607703,NA,NA
176,NA,2012,LVA,NA,NA,0.00148099998477846
177,0.0682990029454231,1990,MAR,NA,NA,NA
178,NA,2000,MAR,0.00838799960911274,NA,NA
179,NA,2013,MAR,NA,NA,0.00265199993737042
180,0.0296919997781515,1990,MDA,NA,NA,NA
181,0.0168810002505779,2012,MDA,NA,0.00141200004145503,NA
182,NA,1990,MDG,NA,NA,0.0171210002154112
183,0.0399999991059303,2000,MDV,0.00999999977648258,0.00300000002607703,NA
184,NA,2013,MDV,0.00136100000236183,NA,NA
185,0.0616800002753735,1990,MHL,0.0160000007599592,0.00899999961256981,NA
186,NA,2000,MHL,0.0108880000188947,NA,NA
187,NA,2013,MHL,NA,NA,0.0022350000217557
188,0.0153120001778007,2000,MKD,NA,0.00145500001963228,NA
189,NA,2012,MKD,0.00102399999741465,NA,NA
190,0.0108949998393655,1990,MLT,NA,NA,NA
191,NA,2000,MLT,0.000794999999925494,NA,NA
192,NA,2013,MLT,NA,NA,0.000651000009384006
193,NA,1990,MMR,0.0329990014433861,NA,NA
194,0.0646009966731071,2000,MMR,NA,NA,NA
195,NA,2012,MMR,0.0123979998752475,NA,0.00546200014650822
196,NA,1990,MNE,NA,NA,0.00110100000165403
197,NA,2012,MNE,NA,NA,0.00109799997881055
198,NA,1990,MNG,NA,NA,0.0035270000807941
199,NA,2012,MNG,NA,NA,0.00225299992598593
200,0.0672010034322739,2012,MOZ,NA,NA,NA
201,NA,2013,MOZ,0.0276439990848303,NA,NA
202,NA,2012,MRT,0.0211859997361898,NA,NA
203,0.0224849991500378,1990,MUS,NA,NA,NA
204,NA,2000,MUS,NA,NA,0.00211300002411008
205,NA,2013,MUS,NA,NA,0.00100799999199808
206,NA,1990,MWI,NA,NA,0.0100440001115203
207,0.0525950007140636,2000,NAM,NA,NA,NA
208,0.0674000009894371,2012,NER,NA,NA,NA
209,NA,2013,NER,0.0494889989495277,NA,NA
210,0.120399996638298,2000,NGA,NA,NA,NA
211,NA,2012,NGA,0.0491590015590191,NA,NA
212,0.0551000013947487,1990,NIC,NA,NA,NA
213,0.0228950008749962,2012,NIC,NA,0.00169199996162206,NA
214,NA,2013,NIC,0.00402799993753433,NA,NA
215,0,2000,NIU,0,NA,NA
216,0,2012,NIU,NA,0.00314399995841086,NA
217,NA,2013,NIU,0,NA,NA
218,0.00248900009319186,2012,NOR,NA,NA,NA
219,0.104000002145767,1990,NPL,NA,NA,NA
220,NA,2000,NPL,NA,NA,0.00648400001227856
221,NA,2013,NPL,NA,NA,0.00343999988399446
222,0.0224489998072386,2000,NRU,NA,NA,NA
223,NA,2012,NRU,0,NA,0.000638000026810914
224,0.0101950000971556,1990,NZL,NA,NA,NA
225,NA,2000,NZL,0.00151800003368407,NA,NA
226,NA,2013,NZL,NA,NA,0.000790000020060688
227,NA,1990,OMN,NA,NA,0.00531500019133091
228,0.0241979993879795,2000,PAN,NA,NA,NA
229,NA,2012,PAN,0.0029420000500977,NA,0.00235700001940131
230,0.0607100017368793,1990,PER,NA,0.00405400013551116,NA
231,NA,2000,PER,0.00992299988865852,NA,NA
232,NA,2013,PER,NA,NA,0.00175199995283037
233,NA,1990,PHL,NA,NA,0.00477499980479479
234,NA,2012,PHL,NA,NA,0.00274399993941188
235,0.0706029981374741,1990,PNG,NA,NA,NA
236,NA,1990,POL,0.00300000002607703,NA,0.0020000000949949
237,NA,2012,POL,0.000828000018373132,NA,NA
238,NA,1990,PRK,NA,NA,0.00303700007498264
239,NA,2012,PRK,NA,NA,0.00358400004915893
240,0.0127919996157289,1990,PRT,NA,NA,NA
241,NA,2000,PRT,0.00202100002206862,NA,0.00149099994450808
242,NA,2013,PRT,NA,NA,0.000867000024300069
243,NA,1990,PRY,NA,NA,0.00186800002120435
244,0.01906399987638,1990,QAT,NA,NA,NA
245,0.0067349998280406,2012,QAT,NA,NA,NA
246,NA,2013,QAT,0.00109100004192442,NA,NA
247,NA,1990,ROU,NA,NA,0.00290199997834861
248,NA,2012,ROU,NA,NA,0.00150899996515363
249,0.025000000372529,1990,RUS,0.00499999988824129,NA,NA
250,0.0983439981937408,1990,RWA,NA,NA,NA
251,NA,2000,RWA,0.0854720026254654,NA,NA
252,NA,2013,RWA,NA,NA,0.00974399968981743
253,NA,1990,SAU,0.0101039996370673,NA,NA
254,0.020499000325799,2000,SAU,NA,NA,NA
255,NA,2012,SAU,0.00129199994262308,NA,NA
256,0.0883359983563423,1990,SDN,NA,0.0235249996185303,NA
257,NA,2000,SDN,0.0411220006644726,NA,NA
258,NA,2013,SDN,NA,NA,0.0103289997205138
259,NA,1990,SEN,NA,NA,0.00845600012689829
260,NA,2000,SEN,0.0750000029802322,NA,0.00899999961256981
261,0.00330199999734759,2000,SGP,NA,NA,NA
262,NA,2012,SGP,0.000581000000238419,NA,0.000792999984696507
263,0.0347260013222694,1990,SLB,NA,0.0122239999473095,NA
264,NA,2000,SLB,0.00692499987781048,NA,NA
265,NA,2013,SLB,NA,NA,0.00383200007490814
266,0.152603000402451,2000,SLE,NA,NA,NA
267,0.123297996819019,2013,SLE,NA,NA,NA
268,0,2012,SMR,NA,NA,NA
269,NA,2013,SMR,NA,NA,0.00190799997653812
270,NA,1990,SOM,NA,NA,0.0281230006366968
271,0.0121969999745488,2000,SRB,NA,NA,NA
272,NA,2012,SRB,0.000995000009424984,NA,NA
273,0.158999994397163,1990,SSD,0.122000001370907,0.0549999997019768,0.0270000007003546
274,NA,2000,SSD,0.0808809995651245,NA,NA
275,0.0723000019788742,2012,SSD,NA,0.0260329991579056,NA
276,NA,2013,SSD,0.0384909994900227,NA,NA
277,NA,1990,STP,0.0397629998624325,NA,NA
278,0.0620130002498627,2000,STP,NA,NA,NA
279,NA,2012,STP,0.0162669997662306,NA,0.0067349998280406
280,NA,2013,SUR,0.00222499994561076,NA,NA
281,NA,2000,SVK,0.00170699995942414,NA,NA
282,NA,2013,SVK,NA,NA,0.00102199998218566
283,NA,1990,SVN,NA,NA,0.00147000001743436
284,0.0585100017488003,1990,SWZ,NA,0.0106180002912879,NA
285,NA,2000,SWZ,0.044964000582695,NA,NA
286,NA,2013,SWZ,NA,NA,0.013047999702394
287,NA,1990,SYC,NA,NA,0.00148300000000745
288,0.0130000002682209,2013,SYR,NA,NA,NA
289,0.094700001180172,2013,TCD,NA,NA,NA
290,0.0965040028095245,1990,TGO,NA,NA,NA
291,0.0682019963860512,2012,TGO,NA,NA,NA
292,NA,2013,TGO,0.0348690003156662,NA,NA
293,NA,1990,THA,NA,0.00499999988824129,0.00400000018998981
294,NA,2000,TJK,0.0201069992035627,NA,NA
295,0.0543019995093346,2012,TJK,NA,0.00130700005684048,NA
296,NA,2013,TJK,0.0100579997524619,NA,NA
297,0.0738079994916916,2000,TKM,NA,NA,NA
298,NA,2012,TKM,0.00883600022643805,NA,0.00364800007082522
299,0.136910006403923,1990,TLS,NA,NA,NA
300,0.052181001752615,2012,TLS,NA,NA,NA
301,NA,1990,TON,NA,NA,0.0027330000884831
302,NA,2000,TON,0.00300000002607703,0.00290299998596311,NA
303,NA,2012,TON,NA,NA,0.00257400004193187
304,0.0270629990845919,2000,TTO,NA,NA,NA
305,NA,2012,TTO,0.00242300005629659,NA,NA
306,NA,1990,TUN,0.0109999999403954,0.00400000018998981,0.00300000002607703
307,NA,2013,TUN,0.00224500009790063,NA,NA
308,0.0593999996781349,1990,TUR,NA,NA,NA
309,NA,2000,TUR,0.00744900014251471,NA,NA
310,NA,2013,TUR,NA,NA,0.0040799998678267
311,0.0843989998102188,2000,TZA,NA,NA,NA
312,NA,2012,TZA,NA,NA,0.0127320000901818
313,0.114601999521255,1990,UGA,NA,NA,NA
314,NA,2000,UGA,0.067951999604702,NA,NA
315,NA,1990,UKR,NA,NA,0.00267999991774559
316,NA,2012,UKR,NA,NA,0.00147300004027784
317,0.0226119998842478,1990,URY,NA,0.00100000004749745,NA
318,0.0230000000447035,1990,URY,NA,0.00100000004749745,NA
319,NA,2000,URY,0.00235500000417233,NA,NA
320,NA,2013,URY,NA,NA,0.00124300003517419
321,NA,1990,USA,NA,NA,0.00158100004773587
322,0.0381009988486767,2013,UZB,NA,NA,NA
323,0.0148010002449155,2012,VEN,NA,NA,NA
324,NA,2013,VEN,NA,NA,0.002125000115484
325,NA,1990,VNM,NA,NA,0.00899999961256981
326,0.0208000000566244,2012,VNM,NA,0.0031769999768585,NA
327,NA,1990,VUT,0.00649800011888146,NA,NA
328,NA,2012,VUT,0.00287900003604591,NA,NA
329,0.0277149993926287,1990,WSM,NA,NA,NA
330,NA,2000,WSM,0.00332799996249378,NA,0.00279600010253489
331,NA,1990,YEM,0.0392309986054897,NA,NA
332,0.0757009983062744,2000,YEM,NA,NA,NA
333,NA,2012,YEM,0.0142700001597404,NA,0.00641799997538328
334,0.105999998748302,2000,ZMB,NA,0.0350000001490116,NA
335,0.0558990016579628,1990,ZWE,NA,NA,NA
336,0.0620010010898113,2012,ZWE,NA,0.0168800000101328,NA
337,NA,2013,ZWE,0.0362440012395382,NA,NA
338,NA,2013,AFG,NA,0.00880900025367737,NA
339,NA,2012,ALB,NA,0.00231899996288121,NA
340,NA,2012,ARE,NA,0.00110300001688302,NA
341,NA,2013,ARG,NA,0.00112699996680021,NA
342,NA,2012,ATG,NA,0.00117199996020645,NA
343,NA,2012,BEL,NA,0.000532999983988702,NA
344,NA,2013,BEN,NA,0.0132099995389581,NA
345,NA,1990,BFA,NA,0.0207470003515482,NA
346,NA,2013,BRA,NA,0.00124000001233071,NA
347,NA,2012,BRB,NA,0.00084300001617521,NA
348,NA,2012,BRN,NA,0.00072900002123788,NA
349,NA,2013,BTN,NA,0.00879800040274858,NA
350,NA,2013,CHE,NA,0.000338999991072342,NA
351,NA,2013,CMR,NA,0.0232560001313686,NA
352,NA,1990,COD,NA,0.0431790016591549,NA
353,NA,2012,CYP,NA,0.000829000025987625,NA
354,NA,2013,DZA,NA,0.00300800008699298,NA
355,NA,1990,ERI,NA,0.0208870004862547,NA
356,NA,2012,ERI,NA,0.00637299986556172,NA
357,NA,2013,ESP,NA,0.000497000000905246,NA
358,NA,2012,EST,NA,0.000555999984499067,NA
359,NA,2013,GEO,NA,0.00125500001013279,NA
360,NA,2012,GMB,NA,0.0213859993964434,NA
361,NA,2013,GRD,NA,0.00269900006242096,NA
362,NA,2012,IDN,NA,0.00368000008165836,NA
363,NA,2013,IRN,NA,0.00201099994592369,NA
364,NA,2013,ISL,NA,0.000250999990385026,NA
365,NA,2012,ISR,NA,0.000530000019352883,NA
366,NA,2013,JAM,NA,0.00394299998879433,NA
367,NA,2000,KHM,NA,0.0217230003327131,NA
368,NA,2012,KNA,NA,0.00177299999631941,NA
369,NA,2013,LAO,NA,0.0044840001501143,NA
370,NA,2000,LBR,NA,0.0169990006834269,NA
371,NA,2013,LBY,NA,0.00153400003910065,NA
372,NA,2012,LSO,NA,0.020108999684453,NA
373,NA,2013,LTU,NA,0.000734000001102686,NA
374,NA,2012,LUX,NA,0.000258999993093312,NA
375,NA,2012,MDV,NA,0.00157800002489239,NA
376,NA,2013,MKD,NA,0.00100000004749745,NA
377,NA,2012,MLT,NA,0.000500000023748726,NA
378,NA,2013,MMR,NA,0.00691099977120757,NA
379,NA,2000,MNG,NA,0.00321400002576411,NA
380,NA,2000,MRT,NA,0.0110529996454716,NA
381,NA,2013,MRT,NA,0.00897699967026711,NA
382,NA,2012,MUS,NA,0.000977999996393919,NA
383,NA,2013,NGA,NA,0.0281000006943941,NA
384,NA,2012,NPL,NA,0.00448299990966916,NA
385,NA,2013,NRU,NA,0.000584000023081899,NA
386,NA,2012,NZL,NA,0.000377999996999279,NA
387,NA,2013,PAN,NA,0.00187000003643334,NA
388,NA,2012,PER,NA,0.00151800003368407,NA
389,NA,2000,POL,NA,0.00103000004310161,NA
390,NA,2012,PRT,NA,0.000738999980967492,NA
391,NA,2012,RWA,NA,0.0141460001468658,NA
392,NA,2013,SAU,NA,0.00265099992975593,NA
393,NA,2012,SDN,NA,0.0139990001916885,NA
394,NA,2013,SGP,NA,0.00049200002104044,NA
395,NA,2012,SLB,NA,0.00487300008535385,NA
396,NA,2013,SRB,NA,0.000659000012092292,NA
397,NA,2013,STP,NA,0.0108960000798106,NA
398,NA,2012,SUR,NA,0.00144599995110184,NA
399,NA,2013,TKM,NA,0.00300000002607703,NA
400,NA,2000,TON,0.00300000002607703,0.00300000002607703,NA
401,NA,2013,TTO,NA,0.0041880002245307,NA
402,NA,2012,TUN,NA,0.00184000004082918,NA
403,NA,2013,TZA,NA,0.0171719994395971,NA
404,NA,2012,UGA,NA,0.0241800006479025,NA
405,NA,2012,URY,NA,0.00103299994952977,NA
406,NA,2013,VUT,NA,0.00296099996194243,NA
407,NA,2012,WSM,NA,0.00169399997685105,NA
408,NA,2013,YEM,NA,0.00781899970024824,NA
